Student ID,SEMESTER,HW 1 Points Grade <Numeric MaxPoints:8 Category:Homework>,HW 2 Points Grade <Numeric MaxPoints:8 Category:Homework>,HW 3 Points Grade <Numeric MaxPoints:8 Category:Homework>,HW 4 Points Grade <Numeric MaxPoints:8 Category:Homework>,HW 5 Points Grade <Numeric MaxPoints:8 Category:Homework>,HW 6 Points Grade <Numeric MaxPoints:8 Category:Homework>,HW 7 Points Grade <Numeric MaxPoints:8 Category:Homework>,HW 8 Points Grade <Numeric MaxPoints:8 Category:Homework>,HW 9 Points Grade <Numeric MaxPoints:8 Category:Homework>,HW 10 Points Grade <Numeric MaxPoints:8 Category:Homework>,HW 11 Points Grade <Numeric MaxPoints:8 Category:Homework>,HW 12 Points Grade <Numeric MaxPoints:8 Category:Homework>,HW 13 Points Grade <Numeric MaxPoints:8 Category:Homework>,HW 14 Points Grade <Numeric MaxPoints:8 Category:Homework>,HW 15 Points Grade <Numeric MaxPoints:8 Category:Homework>,HW 16 Points Grade <Numeric MaxPoints:8 Category:Homework>,HW 17 Points Grade <Numeric MaxPoints:8 Category:Homework>,HW 18 Points Grade <Numeric MaxPoints:8 Category:Homework>,HW 19 Points Grade <Numeric MaxPoints:8 Category:Homework>,HW 20 Points Grade <Numeric MaxPoints:8 Category:Homework>,HW 21 Points Grade <Numeric MaxPoints:6.4 Category:Homework>,HW 22 Points Grade <Numeric MaxPoints:8 Category:Homework>,HW 23 Points Grade <Numeric MaxPoints:8 Category:Homework>,HW,Week 1 Aug 24 to28 Points Grade <Numeric MaxPoints:15 Category:Activity>,Week 2 Aug 31 to Sep 4 Points Grade <Numeric MaxPoints:15 Category:Activity>,Week 3 Sep 7 to 11 Points Grade <Numeric MaxPoints:15 Category:Activity>,Week 4 Sep 14 to 18 Points Grade <Numeric MaxPoints:15 Category:Activity>,Week 5 Sep 21 to 25 Points Grade <Numeric MaxPoints:15 Category:Activity>,Week 6 Sep 28 to Oct 2 Points Grade <Numeric MaxPoints:15 Category:Activity>,Week 7 Oct 5 to 9 Points Grade <Numeric MaxPoints:15 Category:Activity>,Week 8 Oct 12 to 16 Points Grade <Numeric MaxPoints:15 Category:Activity>,Week 9 Oct 19 to 23 Points Grade <Numeric MaxPoints:15 Category:Activity>,Week 10 Oct 26 to 30 Points Grade <Numeric MaxPoints:15 Category:Activity>,Week 11 Nov 2 to 6 Points Grade <Numeric MaxPoints:15 Category:Activity>,Week 12 Nov 9 to 13 Points Grade <Numeric MaxPoints:15 Category:Activity>,Week 13 Nov 16 to 20 Points Grade <Numeric MaxPoints:15 Category:Activity>,Week 14 Nov 23 to 27 Points Grade <Numeric MaxPoints:15 Category:Activity>,Week 15 Nov 30 to Dec 4 Points Grade <Numeric MaxPoints:15 Category:Activity>,Week 16 Dec 7 to 11 Points Grade <Numeric MaxPoints:15 Category:Activity>,,Week 1 Day 1 Lecture Points Grade <Numeric MaxPoints:4 Category:Lecture Attendance-Participation>,Week 1 Day 2 Lecture Points Grade <Numeric MaxPoints:4 Category:Lecture Attendance-Participation>,Week 2 Day 1 Lecture Points Grade <Numeric MaxPoints:4 Category:Lecture Attendance-Participation>,Week 2 Day 2 Lecture Points Grade <Numeric MaxPoints:4 Category:Lecture Attendance-Participation>,Week 3 Day 1 Lecture Points Grade <Numeric MaxPoints:4 Category:Lecture Attendance-Participation>,Week 3 Day 2 Lecture Points Grade <Numeric MaxPoints:4 Category:Lecture Attendance-Participation>,Week 4 Day 1 Lecture Points Grade <Numeric MaxPoints:4 Category:Lecture Attendance-Participation>,Week 4 Day 2 Lecture Points Grade <Numeric MaxPoints:4 Category:Lecture Attendance-Participation>,Week 5 Day 1 Lecture Points Grade <Numeric MaxPoints:4 Category:Lecture Attendance-Participation>,Week 5 Day 2 Lecture Points Grade <Numeric MaxPoints:4 Category:Lecture Attendance-Participation>,Week 6 Day 1 Lecture Points Grade <Numeric MaxPoints:4 Category:Lecture Attendance-Participation>,Week 6 Day 2 Lecture Points Grade <Numeric MaxPoints:4 Category:Lecture Attendance-Participation>,Week 7 Day 1 Lecture Points Grade <Numeric MaxPoints:4 Category:Lecture Attendance-Participation>,Week 7 Day 2 Lecture Points Grade <Numeric MaxPoints:4 Category:Lecture Attendance-Participation>,Week 8 Day 1 Lecture Points Grade <Numeric MaxPoints:4 Category:Lecture Attendance-Participation>,Week 8 Day 2 Lecture Points Grade <Numeric MaxPoints:4 Category:Lecture Attendance-Participation>,Week 9 Day 1 Lecture Points Grade <Numeric MaxPoints:4 Category:Lecture Attendance-Participation>,Week 9 Day 2 Lecture Points Grade <Numeric MaxPoints:4 Category:Lecture Attendance-Participation>,Week 10 Day 1 Lecture Points Grade <Numeric MaxPoints:4 Category:Lecture Attendance-Participation>,Week 10 Day 2 Lecture Points Grade <Numeric MaxPoints:4 Category:Lecture Attendance-Participation>,Week 11 Day 1 Lecture Points Grade <Numeric MaxPoints:4 Category:Lecture Attendance-Participation>,Week 11 Day 2 Lecture Points Grade <Numeric MaxPoints:4 Category:Lecture Attendance-Participation>,Week 12 Day 1 Lecture Points Grade <Numeric MaxPoints:4 Category:Lecture Attendance-Participation>,Week 12 Day 2 Lecture Points Grade <Numeric MaxPoints:4 Category:Lecture Attendance-Participation>,Week 13 Day 1 Lecture Points Grade <Numeric MaxPoints:4 Category:Lecture Attendance-Participation>,Week 13 Day 2 Lecture Points Grade <Numeric MaxPoints:4 Category:Lecture Attendance-Participation>,Week 14 Day 1 Lecture Points Grade <Numeric MaxPoints:4 Category:Lecture Attendance-Participation>,Week 14 Day 2 Lecture Points Grade <Numeric MaxPoints:4 Category:Lecture Attendance-Participation>,Week 15 Day 1 Lecture Points Grade <Numeric MaxPoints:4 Category:Lecture Attendance-Participation>,Week 15 Day 2 Lecture Points Grade <Numeric MaxPoints:4 Category:Lecture Attendance-Participation>,LEC,Quiz 1 Points Grade <Numeric MaxPoints:13 Category:Maintenance & Improvement>,Quiz 2 Points Grade <Numeric MaxPoints:13 Category:Maintenance & Improvement>,Quiz 3 Points Grade <Numeric MaxPoints:13 Category:Maintenance & Improvement>,Midterm 1 Points Grade <Numeric MaxPoints:13 Category:Maintenance & Improvement>,Midterm 2 Points Grade <Numeric MaxPoints:13 Category:Maintenance & Improvement>,MAINT,Quiz 1 Points Grade <Numeric MaxPoints:33 Category:Quizzes>,Quiz 2 Points Grade <Numeric MaxPoints:33 Category:Quizzes>,Quiz 3 Points Grade <Numeric MaxPoints:33 Category:Quizzes>,QUIZ,Midterm 1 Points Grade <Numeric MaxPoints:100 Category:Midterms>,Midterm 2 Points Grade <Numeric MaxPoints:100 Category:Midterms>,MID,Final Points Grade <Numeric MaxPoints:150 Category:Final Exam>,TOTAL,GRADE,STAT 90 Text Grade <Text>
S21.34,S,7.92,8,7.81,3.06,8,7.57,0,8,7.2,6.165,1.134,5.616,6.993,7.2,0,0,0,0,0,0,0,0,0,92,15,15,15,15,15,15,15,15,15,15,,15,,6,6,5,182,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,3,4,4,4,100,13,13,13,13,13,65,27.49,30.4623,33,90.9523,87.67,86,173.67,51.15,754.7723,C,
S21.35,S,0,7.64,7.62,7.15,7.59,7.26,6.5,0,7.2,5.61,5.37,5.1,7.33,5,7.28,7.2,0,0,8,6.26,7.2,6.92,4.45,135,15,14,15,13,6,15,15,14,13,14,,15,,13,6,6,184,0,4,4,4,4,4,4,3,4,3,4,4,4,4,4,3,4,4,4,3,4,4,4,4,4,4,3,4,4,4,100,13,13,13,13,13,65,28.99,27.9246,28.6011,85.5157,79.64,82.32,161.96,25.59,757.0657,C,
S21.36,S,5.46,6.55,8,7.49,8,7.84,7.71,0,8,0,7.25,7.56,8,8,0,6.94,8,7.48,0,0,0,0,0,113,15,0,15,15,10,15,15,14,9,14,,14,,11,11,5,173,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,3,4,4,4,4,4,4,3,4,4,4,100,0,13,13,13,13,52,20.5,26.6541,28.875,76.0291,81.5,88,169.5,77.02,760.5491,C,
S21.37,S,5.26,3.97,2.66,3.06,5.14,6.68,5.76,6.13,7,2.13,3.49,4.05,6.74,5.18,6.66,6.54,0,7.79,0,6.42,6.6,2.09,0.24,115,15,14,12,13,12,15,13,12,13,13,,13,,0,0,12,202,4,0,3,4,4,4,4,3,4,3,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,3,4,4,4,100,13,13,13,13,13,65,14.01,26.2746,25.575,65.8596,58.17,71,129.17,93.41,770.4396,C,
S21.38,S,7.01,6.9,5.63,6.3,6.94,6.91,6.34,6.13,6.3,6.57,6.66,5.83,6.66,7.5,7.3,7.42,7.86,6.46,6.62,5.82,6.2,8,7.07,154,15,14,10,10,14,15,15,10,14,11,,13,,15,6,11,212,4,3,3,4,4,4,3,3,4,3,4,4,4,4,4,3,4,4,4,3,4,4,4,4,4,4,4,4,4,4,100,13,13,13,13,13,65,12.51,19.5459,13.4739,45.5298,49.5,44,93.5,112.46,782.4898,B,
S21.39,S,7.76,7.64,7.81,7.49,7.75,7.39,8,7.73,8,7.6,7.25,8,6.66,6.18,7.62,7.74,7.59,7.7,8,7.76,6.4,8,7.76,171,15,15,15,15,15,15,15,15,14,15,,15,,14,15,14,234,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,3,4,4,4,4,4,4,4,4,4,4,100,13,13,13,13,13,65,23.01,23.3541,14.85,61.2141,75.17,46.67,121.84,57.56,810.6141,B,
S21.40,S,7.92,8,7.81,2.822,6.86,7.76,7.43,7.46,8,0,6.41,0,0,7,7.58,8,0,8,0,7.52,0,0,0,112,15,15,14,15,0,15,0,14,12,14,,15,,0,6,1,181,4,3,4,4,0,4,4,0,4,4,4,4,3,4,4,3,4,4,4,3,4,4,4,4,4,4,4,4,4,4,100,13,13,13,13,13,65,31.5,25.3836,18.8265,75.7101,86.67,77.66,164.33,113.21,811.2501,B,
S21.41,S,8,7.64,7.62,8,7.86,7.96,8,0,8,7.42,7.58,0,7.23,6.5,8,6.24,7.88,8,6.4,8,8,8,0.24,169,15,14,14,15,15,15,15,15,7,13,,15,,6,15,15,194,4,4,3,4,4,4,4,0,4,4,4,4,4,4,4,3,4,4,4,3,4,4,4,4,4,4,3,4,4,4,100,13,13,0,13,13,52,32.49,30.7164,33,96.2064,82.5,92.67,175.17,26.52,812.8964,B,
S21.42,S,0,8,2.907,7.32,7.78,4.62,0,8,7.2,7.34,6.46,8,7.33,6.5,8,6.8,7.58,0,6.88,6.8,7.4,7.22,4.44,163,15,14,14,13,11,15,15,15,9,13,,13,,13,10,12,188,3,3,3,4,4,4,3,0,4,0,4,4,4,4,4,3,4,4,4,3,4,4,4,4,4,4,3,4,4,4,100,13,13,0,13,13,52,19.5,25.8918,18.975,64.3668,74,79,153,93.2,813.5668,B,
S21.43,S,7.87,8,7.81,7.66,6.94,7.38,8,8,8,7.34,8,7.56,7.33,7,0.72,8,7.64,8,8,8,7.6,8,4.92,172,15,15,15,14,8,15,15,15,13,14,,0,,6,6,12,163,4,3,3,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,100,13,13,13,13,13,65,32.49,31.0959,26.9511,90.537,71.5,84,155.5,78.56,824.597,B,
S21.44,S,7.66,8,7.81,7.66,4.69,7.42,7.64,6.94,7.8,5.05,7.55,6.78,7.44,6.5,6.84,0,7.52,7.34,5.02,7.16,7,6.68,7.54,156,15,6,14,15,11,15,14,6,11,14,,13,,6,13,13,166,3,4,4,4,4,4,4,3,4,0,4,4,4,4,4,3,4,4,4,3,4,4,4,4,4,4,3,4,4,4,100,13,13,13,13,13,65,22.01,29.7,26.67654,78.38654,74.01,71,145.01,119.93,830.32654,B,
S21.45,S,7.26,8,7.81,6.732,6.669,0,0,0.756,7.68,7.494,7.2,7.552,7.2,7.5,3.744,7.046,0,8,0,7.76,0,0,0,138,15,6,12,14,12,15,9,13,9,11,,13,,11,11,0,161,4,4,3,4,4,4,4,3,4,3,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,100,13,13,13,13,13,65,31.49,22.8459,24.1989,78.5348,81.98,90.34,172.32,120.24,835.0948,B,
S21.46,S,8,7.28,7.62,7.49,7.93,7.78,8,8,8,8,8,8,8,0,7.04,6.12,8,8,8,8,6.4,7.73,8,173,15,14,14,15,14,15,14,15,13,6,,15,,12,11,15,216,4,4,3,4,4,4,4,3,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,3,4,4,4,100,13,0,13,13,0,39,21.49,19.6746,18.975,60.1396,76.66,62.4,139.06,120.25,847.4496,B,
S21.47,S,6.85,7.26,7.81,4.42,6.02,7.88,7.43,6.93,0,5.73,5.71,6.6,6.12,5.68,7.32,0,7.02,7.27,7.04,7.64,6.4,6.92,7.29,153,15,14,15,14,14,15,13,14,13,14,,15,,15,15,14,206,4,4,4,4,0,4,0,3,4,0,4,4,3,4,4,3,4,4,4,3,4,4,4,4,4,4,4,4,4,4,100,13,0,13,13,13,52,27.49,14.7246,27.489,69.7036,55.34,82,137.34,135.37,853.4136,B,
S21.48,S,7.92,8,7.62,7.49,7.67,7.7,7.64,8,8,4.08,0,6.69,6.79,7,7.2,7.2,6.2,8,7.2,6.68,7.2,0,0,158,15,15,14,15,12,15,12,7,13,6,,15,,15,6,1,199,4,3,4,4,0,4,4,4,4,0,4,4,4,4,4,3,4,4,4,3,4,4,4,4,4,4,3,4,4,4,100,13,13,13,13,13,65,29.49,33,20.0739,82.5639,70.33,82,152.33,102.75,859.6439,B,
S21.49,S,0,7.63,6.53,7.15,7.21,7.34,0,8,8,3.3,7.93,0,7.64,0,8,7.056,0,0,0,0.36,0,5.57,0,100,15,15,15,15,15,15,15,14,14,13,,13,,15,6,14,208,4,4,3,4,4,4,3,4,4,3,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,3,4,4,4,100,13,13,13,13,13,65,32.01,26.7795,33,91.7895,88.17,88,176.17,120.58,861.5395,B,
S21.50,S,0,7.64,8,7.66,6.86,8,7.43,8,8,7.91,7.58,7.56,6.09,7.5,7.2,7.2,8,8,0,8,7.2,8,8,170,15,12,13,15,15,15,0,15,15,15,,,,14,15,14,200,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,3,4,4,4,4,4,4,3,4,4,4,100,13,0,13,13,13,52,32.49,25.41,27.4989,85.3989,68,74.33,142.33,113.54,863.2689,B,
S21.51,S,7.43,7.63,7.62,7.32,6.85,7.43,8,7.21,7.95,7.25,7.46,6.24,7.64,6.5,7.86,6.8,7.63,8,8,8,6.8,7.73,7.76,168,15,15,14,15,15,15,15,15,13,14,,15,,15,15,13,233,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,3,4,4,4,3,4,4,4,4,4,4,3,4,4,4,100,13,13,13,13,0,52,32.01,23.3541,23.3739,78.738,76.67,66.32,142.99,88.81,863.538,B,
S21.52,S,7.74,8,7.62,7.32,7.67,0,7.76,7.19,7.8,4.5,6.84,7.43,7.67,8,8,7.2,5.72,0,7.68,8,6.2,7.73,8,166,15,0,14,15,9,15,13,14,12,12,,13,,11,12,14,215,0,0,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,3,4,4,4,100,0,13,13,13,13,52,22.99,20.3082,28.875,72.1732,68,81,149,120.18,874.3532,B,
S21.53,S,8,7.28,7.81,7.83,8,7.8,7.82,8,0,0,8,8,7.64,7.5,3.6,8,0,0,0,0,0,0,0,106,15,14,15,14,15,15,6,15,5,15,,15,,15,15,15,189,4,4,4,4,4,4,3,0,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,100,13,13,13,13,13,65,29.49,29.8254,33,92.3154,90.16,98.68,188.84,137.05,878.2054,B,
S21.54,S,7.34,7.63,7.62,0,6.46,7.55,7.64,6.93,8,6.23,7.47,7.88,7.33,7.5,8,8,6.86,8,0,7.58,6.2,4.79,6.82,159,15,15,15,6,13,15,14,15,14,15,,15,,15,13,15,205,3,3,4,4,3,4,3,3,4,3,4,4,4,4,4,3,4,4,4,3,4,4,4,4,4,4,4,4,4,4,100,13,13,13,13,13,65,23,28.9377,26.9511,78.8888,87.64,74.67,162.31,114.9,885.0988,B,
S21.55,S,7.63,8,7.62,7.66,6.87,0,5.31,8,8,7.23,7.29,7.56,7.67,8,6.8,7.2,7.54,8,7.68,8,8,8,8,170,15,12,14,15,4,15,15,14,15,13,,15,,15,13,13,211,4,4,3,4,3,4,4,3,4,0,4,4,3,4,4,3,4,4,4,3,4,4,4,4,4,4,3,4,4,4,100,13,13,13,13,13,65,27.01,23.3541,20.3511,70.7152,68.5,80.67,149.17,127.62,893.5052,A,
S21.56,S,8,8,7.81,7.49,7.14,7.96,8,7.47,8,6.55,7.09,7.88,6.56,6.5,8,6.64,8,8,8,7.88,7.2,8,8,171,15,14,14,15,13,15,14,15,15,13,,13,,15,14,15,224,4,4,4,4,4,4,4,0,4,0,4,4,4,4,4,3,4,4,4,3,4,4,4,4,4,4,3,4,4,4,100,13,13,13,13,13,65,23.01,26.9082,23.3739,73.2921,69.67,82.99,152.66,107.67,893.6221,A,
S21.57,S,7.65,8,8,7.66,8,7.07,8,8,7.95,7.62,7.39,5.18,7.78,8,6.92,7.26,2.34,6.94,7.68,7.46,7.2,7.73,7.54,169,15,14,15,15,15,15,0,13,13,13,,15,,12,13,12,213,3,4,4,4,4,4,3,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,100,13,13,13,13,13,65,26.5,25.3836,27.4989,79.3825,62.32,78.33,140.65,127.84,894.8725,A,
S21.58,S,7.71,7.64,8,7.66,7.86,6.96,7.94,8,6.8,7.09,8,7.56,7.78,7,7.92,7.2,6.66,8,7.46,6.92,5.8,8,8,169,15,15,14,15,15,15,15,14,14,14,,15,,11,9,6,217,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,3,4,4,4,4,4,4,3,4,4,4,100,13,0,13,13,13,52,32,19.2918,20.8989,72.1907,79,85,164,124.34,898.5307,A,
S21.59,S,7.8,6.876,8,7.047,7.06,7.238,8,0,8,6.714,6.714,7.002,7.2,7.2,0,0,0,0,0,7.76,5,0,8,146,15,15,14,15,14,15,6,15,9,10,,14,,5,12,15,208,4,4,3,4,3,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,100,13,13,13,13,13,65,31.01,29.8254,26.1261,86.9615,84.5,82.33,166.83,138.14,910.9315,A,
S21.60,S,7.75,8,7.81,7.49,8,7.72,7.91,8,8,4.29,7.79,5.64,6.89,6.68,7.24,7.1,8,8,5.02,7.58,6.6,8,7.77,169,15,14,14,15,15,15,15,15,14,15,,15,,13,13,13,201,4,4,4,4,4,4,0,3,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,3,4,4,4,100,13,13,13,13,13,65,25.5,28.6836,24.4761,78.6597,73,94.68,167.68,133.02,914.3597,A,
S21.61,S,7.74,8,7.81,7.66,7.64,7.18,8,8,8,7.87,7.79,8,8,8,8,8,8,7.81,8,8,8,8,8,176,15,12,13,15,15,15,15,15,13,15,,15,,15,13,13,229,3,4,3,4,4,4,3,3,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,100,13,13,13,13,13,65,25.49,20.3082,28.875,74.6732,79.5,87.32,166.82,111.77,923.2632,A,
S21.62,S,8,7.27,7.62,6.81,7.51,7.8,6.9,8,8,7.01,6.97,7.04,7.64,5.68,7.84,6.66,7.44,8,7.46,6.92,6.4,8,7.76,166,15,14,14,14,13,15,15,15,12,12,,15,,12,13,14,224,4,4,4,4,3,4,4,3,4,4,4,4,4,4,4,3,4,4,4,3,4,4,4,4,4,4,3,4,4,4,100,13,13,13,13,13,65,20.99,33,30.7989,84.7889,78.17,85,163.17,122.52,925.4789,A,
S21.63,S,7.87,8,8,7.66,7.47,7.64,6.42,8,7.2,3.96,7.96,7.56,8,7.5,7.28,6.24,0,7.81,8,7.16,5.6,4.81,0,159,15,15,12,12,11,15,0,15,8,14,,15,,10,6,1,193,0,4,0,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,3,4,4,4,4,4,4,3,4,4,4,100,13,13,13,13,13,65,31,27.2877,23.1,81.3877,91,96,187,140.25,925.6377,A,
S21.64,S,6.46,7.64,7.81,7.66,7.46,6.8,7.43,8,8,7.51,7.46,7.22,7,7.5,7.12,8,7.64,7.81,7.36,8,6.4,8,8,169,15,13,15,14,14,15,14,15,15,15,,15,,15,15,15,233,4,4,3,4,4,4,4,0,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,3,4,4,4,100,13,13,13,13,13,65,23.99,30.4623,25.575,80.0273,61.33,89.33,150.66,128.49,926.1773,A,
S21.65,S,8,8,7.62,7.83,8,7.88,7.88,8,8,7.9,7.58,8,8,8,8,8,8,8,0,8,6.6,8,7.76,174,15,15,15,15,14,15,6,14,12,15,,15,,11,15,15,226,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,3,4,4,4,3,4,4,4,4,4,4,3,4,4,4,100,13,13,0,13,13,52,30.51,24.1164,17.8761,72.5025,78,94,172,134.23,930.7325,A,
S21.66,S,7.87,7.28,7.44,7.49,7.47,7.67,7.88,8,8,7.24,7,7.44,7.42,8,8,8,8,8,8,8,7.52,8,7.07,172,15,14,15,15,14,15,13,13,13,11,,13,,15,15,12,225,4,4,4,4,4,4,4,3,4,3,4,4,4,4,4,3,4,4,4,3,4,4,4,4,4,4,4,4,4,4,100,13,13,13,13,13,65,27.5,33,28.875,89.375,80.5,80.33,160.83,121.44,933.645,A,
S21.67,S,8,8,7.81,8,8,7.9,8,8,8,5.7,7.8,6.02,8,8,8,8,5.52,8,0,8,8,8,2.16,172,15,14,14,14,15,15,15,15,14,15,,15,,15,15,15,223,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,3,4,4,4,3,4,4,4,4,4,4,4,4,4,4,100,13,13,13,13,13,65,23.01,33,22.0011,78.0111,87.5,81.67,169.17,130.84,938.0211,A,
S21.68,S,7.71,7.63,8,6.8,7.12,7.84,7.76,8,8,4.62,7.41,7.12,7.64,8,7.76,7.2,5.82,7.81,0,7.1,5.94,7.74,6.58,165,15,14,14,11,14,15,15,14,15,15,,15,,15,14,13,230,4,4,3,4,4,4,4,3,4,3,4,4,3,4,4,3,4,4,4,4,4,4,4,4,4,4,3,4,4,4,100,13,13,13,13,13,65,24.01,30.4623,30.7989,85.2712,70,88,158,135.49,938.7612,A,
S21.69,S,8,8,8,7.66,7.28,7.96,8,8,8,6.29,7.93,0,7.33,8,0,8,7,7.15,8,6.02,7.2,8,8,170,15,14,15,14,15,15,15,14,14,14,,13,,0,6,14,227,0,4,3,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,3,4,4,4,4,4,4,4,4,4,4,100,13,13,13,13,13,65,28,32.3664,26.4,86.7664,89.16,93.68,182.84,107.7,939.3064,A,
S21.70,S,7.87,8,7.81,8,8,7.96,8,8,8,8,8,7.56,7.67,7.5,8,7.2,8,8,8,8,8,8,8,176,15,13,15,15,14,15,13,12,14,14,,15,,15,13,15,218,0,0,4,0,0,0,0,0,4,4,4,4,3,4,4,3,4,4,4,3,4,4,4,4,4,4,4,4,4,4,89,13,13,13,13,13,65,22.99,24.8754,33,80.8654,78,98,176,136.28,941.1454,A,
S21.71,S,8,8,8,8,8,8,8,8,8,8,8,7.89,8,8,8,8,8,8,8,8,8,8,8,176,15,15,15,15,13,15,15,15,13,14,,15,,15,14,15,223,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,3,4,4,4,4,4,4,4,4,4,4,3,4,4,4,100,13,13,13,13,13,65,25.51,27.9246,23.1,76.5346,83,97.2,180.2,121.22,941.9546,A,
S21.72,S,7.66,8,7.81,6.81,7.64,7.88,7.76,8,8,6.68,7.58,7.12,7,8,7.76,6.8,8,7.81,7.04,8,7,8,7.77,169,15,12,15,14,14,15,15,15,14,13,,15,,14,15,15,231,4,4,3,4,3,4,4,3,4,0,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,3,4,4,4,100,13,13,13,13,13,65,28.49,30.4623,22.0011,80.9534,79.5,92,171.5,127.26,944.7134,A,
S21.73,S,7.76,8,7.81,7.66,7.78,7.78,8,8,8,8,7.79,8,8,8,8,7.2,8,8,7.2,8,7.2,8,8,175,15,14,15,15,15,15,15,15,15,15,,15,,15,15,0,220,4,3,4,4,4,4,4,3,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,100,0,13,13,13,13,52,20.5,33,27.7761,81.2761,87,96.33,183.33,133.6,945.2061,A,
S21.74,S,7.66,8,8,7.2,8,7.96,0,8,8,6.02,7.2,7.2,7.34,0,8,0,7.76,0,0,8,7.2,8,4.419,168,15,0,0,6,15,15,12,6,15,14,,15,,15,13,15,207,0,0,3,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,100,13,13,13,13,13,65,25.49,27.2877,33,85.7777,93.5,97.66,191.16,129.72,946.6577,A,
S21.75,S,7.74,8,7.81,8,8,7.96,7.49,8,8,8,8,8,7.33,8,8,8,8,8,7.68,8,8,8,8,176,15,13,14,15,15,15,15,13,14,15,,15,,11,15,14,227,4,4,2,4,4,4,3,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,100,13,13,13,13,13,65,26.49,29.8254,26.6739,82.9893,81,95,176,122.68,949.6693,A,
S21.76,S,7.92,8,7.81,8,8,7.88,8,8,8,8,8,8,8,8,8,8,8,8,8,8,7.74,7.73,8,176,15,15,15,14,15,15,15,15,14,15,,15,,15,15,14,234,4,4,3,4,4,4,4,0,4,3,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,100,13,13,13,13,13,65,28.49,33,28.875,90.365,88.14,84.66,172.8,117.28,955.445,A,
S21.77,S,7.66,7.63,8,8,8,7.84,8,8,8,8,7.58,8,7.64,8,7.64,7.2,8,8,7.36,8,7.2,8,8,174,15,14,14,15,15,15,15,15,13,15,,15,,15,15,6,223,4,4,4,4,4,4,0,3,4,3,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,100,13,13,13,13,13,65,31.51,25.7664,26.6739,83.9503,83.51,96.68,180.19,129.36,955.5003,A,
S21.78,S,8,8,7.62,7.49,6.81,6.462,8,8,8,7.13,8,8,6.97,0,7.28,8,8,8,7.68,0,6.6,0,7.53,167,15,14,14,15,14,15,15,15,14,14,,15,,15,15,15,215,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,3,4,4,4,3,4,4,4,4,4,4,3,4,4,4,100,13,13,13,13,13,65,25.99,27.2877,28.875,82.1527,93,98,191,137.08,957.2327,A,
S21.79,S,8,8,8,7.66,7.64,7.8,8,8,8,8,8,7.04,8,8,7.28,6.94,0,7.84,8,8,6,8,8,174,15,14,14,13,15,15,15,15,14,5,,0,,15,11,15,226,0,0,3,4,0,4,4,4,4,4,4,4,3,4,4,3,4,4,4,4,4,4,4,4,4,4,3,4,4,4,100,13,13,13,13,13,65,29.01,33,28.875,90.885,89,85,174,128.3,958.185,A,
